AgeGroup,RestType
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
1,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
2,R
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
1,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
2,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
3,F
